Role,Options Chosen
Role844,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role845,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role846,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementation of policies to require on-site infiltration of stormwater.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Adoption of a floodplain ordinance to protect properties from flood events.""
    },
    {
      ""Option"": ""Current Buyouts Costs"",
      ""Cost"": 6802010,
      ""Justification"": ""Purchase of properties in the floodplain to restore green spaces and mitigate flood damage.""
    },
    {
      ""Option"": ""Soccer—Large"",
      ""Cost"": 115000,
      ""Justification"": ""Enhancing recreational opportunities in the area to improve community satisfaction.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts Costs"": 6802010,
    ""Soccer—Large"": 115000,
    ""Total Budget Used"": 9038460
  },
  ""Budget Remaining"": {
    ""Total Initial Budget"": 15000000,
    ""Total Budget Used"": 9038460,
    ""Remaining Budget"": 5961540
  }
}"
Role847,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role848,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role849,"{
  ""Adaption options"": [
    {
      ""option"": ""Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Channel modification to widen the channel and reduce velocities."",
      ""description"": ""Address flooding in the San Antonio River area, which frequently affects single-family homes.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Promotes the management of stormwater on-site, aiding in groundwater recharge."",
      ""description"": ""Helps in reducing runoff and increasing local water quality.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Establishes elevated building requirements to enhance flood resilience."",
      ""description"": ""Protects new developments from flood risks.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Acquisition of vulnerable properties in flood-prone areas."",
      ""description"": ""Reduces risk of future flood damages by moving families out of harm's way.""
    }
  ],
  ""Budget Spent"": {
    ""Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Total"": 9058460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Total Spent"": 9058460,
    ""Remaining Budget"": 5941540
  }
}"
Role850,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role851,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role852,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role853,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role854,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role855,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role856,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role857,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role858,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role859,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementing a policy for stormwater management through infiltration.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Adoption of a floodplain ordinance ensuring structures are elevated above potential flood levels.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": 6802010,
      ""Justification"": ""Purchase of properties within the floodplain to reduce flood risk.""
    },
    {
      ""Option"": ""Open Area—Small"",
      ""Cost"": 7500,
      ""Justification"": ""Creation of a small open area to enhance community recreational space.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Open Area—Small"": 7500,
    ""Total Spent"": 9119960
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Remaining Budget"": 5880040
  }
}"
Role860,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role861,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Future Traditional CIP Costs"",
      ""Cost"": 2365020,
      ""Justification"": ""To ensure preparedness for anticipated future flooding scenarios.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Policy aimed at increasing the infiltration of stormwater, reducing runoff and flooding.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Establishment of a freeboard requirement for new structures in flood-prone areas.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": 6802010,
      ""Justification"": ""Acquisition of properties in vulnerable areas to prevent future flood damage.""
    },
    {
      ""Option"": ""Zone - Soccer-Small"",
      ""Cost"": 40000,
      ""Justification"": ""Addition of recreational areas to enhance community resilience and well-being.""
    },
    {
      ""Option"": ""Zone - Playground-Small"",
      ""Cost"": 100000,
      ""Justification"": ""Create local recreational spaces for community engagement.""
    }
  ],
  ""BudgetSpent"": {
    ""Total"": 11812880,
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": 2252400,
      ""Future Traditional CIP Costs"": 2365020,
      ""Infiltration Policy Cost"": 50000,
      ""Freeboard Policy Cost"": 50000,
      ""Current Buyouts"": 6802010,
      ""Zone - Soccer-Small"": 40000,
      ""Zone - Playground-Small"": 100000
    }
  },
  ""BudgetRemaining"": {
    ""Total"": 18711820,
    ""Breakdown"": {
      ""Initial Budget"": 15000000,
      ""Budget Spent"": 11812880,
      ""Remaining"": 15000000 - 11812880
    }
  }
}"
Role862,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role863,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role864,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role865,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
